@options
@packages
-classpath
'/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.6.15/spring-boot-starter-web-2.6.15.jar:/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter/2.6.15/spring-boot-starter-2.6.15.jar:/Users/macbook/.m2/repository/org/springframework/boot/spring-boot/2.6.15/spring-boot-2.6.15.jar:/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.6.15/spring-boot-autoconfigure-2.6.15.jar:/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.6.15/spring-boot-starter-logging-2.6.15.jar:/Users/macbook/.m2/repository/ch/qos/logback/logback-classic/1.2.12/logback-classic-1.2.12.jar:/Users/macbook/.m2/repository/ch/qos/logback/logback-core/1.2.12/logback-core-1.2.12.jar:/Users/macbook/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.17.2/log4j-to-slf4j-2.17.2.jar:/Users/macbook/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar:/Users/macbook/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar:/Users/macbook/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/macbook/.m2/repository/org/yaml/snakeyaml/1.29/snakeyaml-1.29.jar:/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.6.15/spring-boot-starter-json-2.6.15.jar:/Users/macbook/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar:/Users/macbook/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar:/Users/macbook/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar:/Users/macbook/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.5/jackson-datatype-jdk8-2.13.5.jar:/Users/macbook/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.5/jackson-datatype-jsr310-2.13.5.jar:/Users/macbook/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.5/jackson-module-parameter-names-2.13.5.jar:/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.6.15/spring-boot-starter-tomcat-2.6.15.jar:/Users/macbook/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.75/tomcat-embed-core-9.0.75.jar:/Users/macbook/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.75/tomcat-embed-el-9.0.75.jar:/Users/macbook/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.75/tomcat-embed-websocket-9.0.75.jar:/Users/macbook/.m2/repository/org/springframework/spring-web/5.3.27/spring-web-5.3.27.jar:/Users/macbook/.m2/repository/org/springframework/spring-beans/5.3.27/spring-beans-5.3.27.jar:/Users/macbook/.m2/repository/org/springframework/spring-webmvc/5.3.27/spring-webmvc-5.3.27.jar:/Users/macbook/.m2/repository/org/springframework/spring-context/5.3.27/spring-context-5.3.27.jar:/Users/macbook/.m2/repository/org/springframework/spring-expression/5.3.27/spring-expression-5.3.27.jar:/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-starter-sleuth/3.1.11-SNAPSHOT/spring-cloud-starter-sleuth-3.1.11-SNAPSHOT.jar:/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-starter/3.1.9-SNAPSHOT/spring-cloud-starter-3.1.9-SNAPSHOT.jar:/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-context/3.1.9-SNAPSHOT/spring-cloud-context-3.1.9-SNAPSHOT.jar:/Users/macbook/.m2/repository/org/springframework/security/spring-security-rsa/1.0.13.RELEASE/spring-security-rsa-1.0.13.RELEASE.jar:/Users/macbook/.m2/repository/org/bouncycastle/bcpkix-jdk18on/1.78/bcpkix-jdk18on-1.78.jar:/Users/macbook/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.78/bcprov-jdk18on-1.78.jar:/Users/macbook/.m2/repository/org/bouncycastle/bcutil-jdk18on/1.78/bcutil-jdk18on-1.78.jar:/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-sleuth-autoconfigure/3.1.11-SNAPSHOT/spring-cloud-sleuth-autoconfigure-3.1.11-SNAPSHOT.jar:/Users/macbook/.m2/repository/org/aspectj/aspectjrt/1.9.7/aspectjrt-1.9.7.jar:/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-sleuth-brave/3.1.11-SNAPSHOT/spring-cloud-sleuth-brave-3.1.11-SNAPSHOT.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave/5.18.1/brave-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-context-slf4j/5.18.1/brave-context-slf4j-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-messaging/5.18.1/brave-instrumentation-messaging-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-rpc/5.18.1/brave-instrumentation-rpc-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-spring-rabbit/5.18.1/brave-instrumentation-spring-rabbit-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-kafka-clients/5.18.1/brave-instrumentation-kafka-clients-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-kafka-streams/5.18.1/brave-instrumentation-kafka-streams-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-httpclient/5.18.1/brave-instrumentation-httpclient-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-http/5.18.1/brave-instrumentation-http-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-httpasyncclient/5.18.1/brave-instrumentation-httpasyncclient-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-jms/5.18.1/brave-instrumentation-jms-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-mongodb/5.18.1/brave-instrumentation-mongodb-5.18.1.jar:/Users/macbook/.m2/repository/io/zipkin/aws/brave-propagation-aws/0.21.3/brave-propagation-aws-0.21.3.jar:/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-reporter-metrics-micrometer/2.17.2/zipkin-reporter-metrics-micrometer-2.17.2.jar:/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-sleuth-zipkin/3.1.11-SNAPSHOT/spring-cloud-sleuth-zipkin-3.1.11-SNAPSHOT.jar:/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-sleuth-instrumentation/3.1.11-SNAPSHOT/spring-cloud-sleuth-instrumentation-3.1.11-SNAPSHOT.jar:/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-sleuth-api/3.1.11-SNAPSHOT/spring-cloud-sleuth-api-3.1.11-SNAPSHOT.jar:/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-commons/3.1.9-SNAPSHOT/spring-cloud-commons-3.1.9-SNAPSHOT.jar:/Users/macbook/.m2/repository/org/springframework/security/spring-security-crypto/5.6.10/spring-security-crypto-5.6.10.jar:/Users/macbook/.m2/repository/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.jar:/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.jar:/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.jar:/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-sender-kafka/2.17.2/zipkin-sender-kafka-2.17.2.jar:/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-sender-activemq-client/2.17.2/zipkin-sender-activemq-client-2.17.2.jar:/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-sender-amqp-client/2.17.2/zipkin-sender-amqp-client-2.17.2.jar:/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.6.15/spring-boot-starter-aop-2.6.15.jar:/Users/macbook/.m2/repository/org/springframework/spring-aop/5.3.27/spring-aop-5.3.27.jar:/Users/macbook/.m2/repository/org/aspectj/aspectjweaver/1.9.7/aspectjweaver-1.9.7.jar:/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.6.15/spring-boot-starter-actuator-2.6.15.jar:/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/2.6.15/spring-boot-actuator-autoconfigure-2.6.15.jar:/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-actuator/2.6.15/spring-boot-actuator-2.6.15.jar:/Users/macbook/.m2/repository/io/micrometer/micrometer-core/1.8.13/micrometer-core-1.8.13.jar:/Users/macbook/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/Users/macbook/.m2/repository/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/Users/macbook/.m2/repository/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/Users/macbook/.m2/repository/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/Users/macbook/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.21/kotlin-stdlib-common-1.6.21.jar:/Users/macbook/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.21/kotlin-stdlib-jdk8-1.6.21.jar:/Users/macbook/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.6.21/kotlin-stdlib-1.6.21.jar:/Users/macbook/.m2/repository/org/jetbrains/annotations/13.0/annotations-13.0.jar:/Users/macbook/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.6.21/kotlin-stdlib-jdk7-1.6.21.jar:/Users/macbook/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/Users/macbook/.m2/repository/org/springframework/spring-core/5.3.27/spring-core-5.3.27.jar:/Users/macbook/.m2/repository/org/springframework/spring-jcl/5.3.27/spring-jcl-5.3.27.jar'
-encoding
'UTF-8'
-protected
-source
'8'
-sourcepath
'/Users/macbook/bt_local/test_projects/spring-cloud-sleuth-samples/spring-cloud-sleuth-sample-zipkin/src/main/java:/Users/macbook/bt_local/test_projects/spring-cloud-sleuth-samples/spring-cloud-sleuth-sample-zipkin/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025 <a href="https://www.spring.io">Pivotal Software, Inc.</a>. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/macbook/bt_local/test_projects/spring-cloud-sleuth-samples/spring-cloud-sleuth-sample-zipkin/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'spring-cloud-sleuth-sample-zipkin 3.1.11-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/Users/macbook/bt_local/test_projects/spring-cloud-sleuth-samples/spring-cloud-sleuth-sample-zipkin/target/javadoc-bundle-options'
-use
-version
-windowtitle
'spring-cloud-sleuth-sample-zipkin 3.1.11-SNAPSHOT API'
sample
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.6.15/spring-boot-starter-web-2.6.15.jar = 1742853015478
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter/2.6.15/spring-boot-starter-2.6.15.jar = 1742853015488
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot/2.6.15/spring-boot-2.6.15.jar = 1742853015766
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.6.15/spring-boot-autoconfigure-2.6.15.jar = 1742853016608
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.6.15/spring-boot-starter-logging-2.6.15.jar = 1742853015487
/Users/macbook/.m2/repository/ch/qos/logback/logback-classic/1.2.12/logback-classic-1.2.12.jar = 1679606457000
/Users/macbook/.m2/repository/ch/qos/logback/logback-core/1.2.12/logback-core-1.2.12.jar = 1679606411000
/Users/macbook/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.17.2/log4j-to-slf4j-2.17.2.jar = 1742853016160
/Users/macbook/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar = 1742853017022
/Users/macbook/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar = 1644327337000
/Users/macbook/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1564744165000
/Users/macbook/.m2/repository/org/yaml/snakeyaml/1.29/snakeyaml-1.29.jar = 1623172629000
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.6.15/spring-boot-starter-json-2.6.15.jar = 1742853016155
/Users/macbook/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar = 1742853017035
/Users/macbook/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar = 1742853017051
/Users/macbook/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar = 1742853017248
/Users/macbook/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.5/jackson-datatype-jdk8-2.13.5.jar = 1742853017175
/Users/macbook/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.5/jackson-datatype-jsr310-2.13.5.jar = 1742853017292
/Users/macbook/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.5/jackson-module-parameter-names-2.13.5.jar = 1742853017292
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.6.15/spring-boot-starter-tomcat-2.6.15.jar = 1742853017294
/Users/macbook/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.75/tomcat-embed-core-9.0.75.jar = 1742853020679
/Users/macbook/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.75/tomcat-embed-el-9.0.75.jar = 1742853017816
/Users/macbook/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.75/tomcat-embed-websocket-9.0.75.jar = 1742853017794
/Users/macbook/.m2/repository/org/springframework/spring-web/5.3.27/spring-web-5.3.27.jar = 1742853017861
/Users/macbook/.m2/repository/org/springframework/spring-beans/5.3.27/spring-beans-5.3.27.jar = 1742853018692
/Users/macbook/.m2/repository/org/springframework/spring-webmvc/5.3.27/spring-webmvc-5.3.27.jar = 1742853018328
/Users/macbook/.m2/repository/org/springframework/spring-context/5.3.27/spring-context-5.3.27.jar = 1742853019438
/Users/macbook/.m2/repository/org/springframework/spring-expression/5.3.27/spring-expression-5.3.27.jar = 1742853018685
/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-starter-sleuth/3.1.11-SNAPSHOT/spring-cloud-starter-sleuth-3.1.11-SNAPSHOT.jar = 1742854030000
/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-starter/3.1.9-SNAPSHOT/spring-cloud-starter-3.1.9-SNAPSHOT.jar = 1742853612453
/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-context/3.1.9-SNAPSHOT/spring-cloud-context-3.1.9-SNAPSHOT.jar = 1742853613862
/Users/macbook/.m2/repository/org/springframework/security/spring-security-rsa/1.0.13.RELEASE/spring-security-rsa-1.0.13.RELEASE.jar = 1742853601474
/Users/macbook/.m2/repository/org/bouncycastle/bcpkix-jdk18on/1.78/bcpkix-jdk18on-1.78.jar = 1742853601791
/Users/macbook/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.78/bcprov-jdk18on-1.78.jar = 1712389551000
/Users/macbook/.m2/repository/org/bouncycastle/bcutil-jdk18on/1.78/bcutil-jdk18on-1.78.jar = 1742853601676
/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-sleuth-autoconfigure/3.1.11-SNAPSHOT/spring-cloud-sleuth-autoconfigure-3.1.11-SNAPSHOT.jar = 1742853991525
/Users/macbook/.m2/repository/org/aspectj/aspectjrt/1.9.7/aspectjrt-1.9.7.jar = 1742853606626
/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-sleuth-brave/3.1.11-SNAPSHOT/spring-cloud-sleuth-brave-3.1.11-SNAPSHOT.jar = 1742853902916
/Users/macbook/.m2/repository/io/zipkin/brave/brave/5.18.1/brave-5.18.1.jar = 1742853889125
/Users/macbook/.m2/repository/io/zipkin/brave/brave-context-slf4j/5.18.1/brave-context-slf4j-5.18.1.jar = 1742853889229
/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-messaging/5.18.1/brave-instrumentation-messaging-5.18.1.jar = 1742853889271
/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-rpc/5.18.1/brave-instrumentation-rpc-5.18.1.jar = 1742853889389
/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-spring-rabbit/5.18.1/brave-instrumentation-spring-rabbit-5.18.1.jar = 1742853889695
/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-kafka-clients/5.18.1/brave-instrumentation-kafka-clients-5.18.1.jar = 1742853889806
/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-kafka-streams/5.18.1/brave-instrumentation-kafka-streams-5.18.1.jar = 1742853889839
/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-httpclient/5.18.1/brave-instrumentation-httpclient-5.18.1.jar = 1742853889958
/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-http/5.18.1/brave-instrumentation-http-5.18.1.jar = 1742853890172
/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-httpasyncclient/5.18.1/brave-instrumentation-httpasyncclient-5.18.1.jar = 1742853890320
/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-jms/5.18.1/brave-instrumentation-jms-5.18.1.jar = 1742853890399
/Users/macbook/.m2/repository/io/zipkin/brave/brave-instrumentation-mongodb/5.18.1/brave-instrumentation-mongodb-5.18.1.jar = 1742853890458
/Users/macbook/.m2/repository/io/zipkin/aws/brave-propagation-aws/0.21.3/brave-propagation-aws-0.21.3.jar = 1742853891147
/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-reporter-metrics-micrometer/2.17.2/zipkin-reporter-metrics-micrometer-2.17.2.jar = 1742853895334
/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-sleuth-zipkin/3.1.11-SNAPSHOT/spring-cloud-sleuth-zipkin-3.1.11-SNAPSHOT.jar = 1742853964236
/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-sleuth-instrumentation/3.1.11-SNAPSHOT/spring-cloud-sleuth-instrumentation-3.1.11-SNAPSHOT.jar = 1742853699589
/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-sleuth-api/3.1.11-SNAPSHOT/spring-cloud-sleuth-api-3.1.11-SNAPSHOT.jar = 1742853048033
/Users/macbook/.m2/repository/org/springframework/cloud/spring-cloud-commons/3.1.9-SNAPSHOT/spring-cloud-commons-3.1.9-SNAPSHOT.jar = 1742853614564
/Users/macbook/.m2/repository/org/springframework/security/spring-security-crypto/5.6.10/spring-security-crypto-5.6.10.jar = 1742853601342
/Users/macbook/.m2/repository/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.jar = 1742853895466
/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.jar = 1742853895447
/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.jar = 1742853959543
/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-sender-kafka/2.17.2/zipkin-sender-kafka-2.17.2.jar = 1742853959546
/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-sender-activemq-client/2.17.2/zipkin-sender-activemq-client-2.17.2.jar = 1742853959542
/Users/macbook/.m2/repository/io/zipkin/reporter2/zipkin-sender-amqp-client/2.17.2/zipkin-sender-amqp-client-2.17.2.jar = 1742853959788
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.6.15/spring-boot-starter-aop-2.6.15.jar = 1742853603802
/Users/macbook/.m2/repository/org/springframework/spring-aop/5.3.27/spring-aop-5.3.27.jar = 1742853018170
/Users/macbook/.m2/repository/org/aspectj/aspectjweaver/1.9.7/aspectjweaver-1.9.7.jar = 1742853604074
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.6.15/spring-boot-starter-actuator-2.6.15.jar = 1742853600097
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/2.6.15/spring-boot-actuator-autoconfigure-2.6.15.jar = 1742853600328
/Users/macbook/.m2/repository/org/springframework/boot/spring-boot-actuator/2.6.15/spring-boot-actuator-2.6.15.jar = 1742853600558
/Users/macbook/.m2/repository/io/micrometer/micrometer-core/1.8.13/micrometer-core-1.8.13.jar = 1742853599114
/Users/macbook/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar = 1575980578000
/Users/macbook/.m2/repository/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar = 1697509437000
/Users/macbook/.m2/repository/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar = 1696213723000
/Users/macbook/.m2/repository/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar = 1696213713000
/Users/macbook/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.21/kotlin-stdlib-common-1.6.21.jar = 1742853609797
/Users/macbook/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.21/kotlin-stdlib-jdk8-1.6.21.jar = 1742853609791
